date,tourney,surface,round,playerA,playerB,rankA,rankB,oddsA,oddsB,score,comment,source_file,gender,winner,playerA_norm,playerB_norm,pA_implied_fair,pB_implied_fair
2025-01-13,Australian Open,Hard,1st Round,Auger-Aliassime F.,Struff J.L.,23,43.0,1.49,2.85,,Completed,2025_2025.csv,U,A,auger-aliassime f.,struff j.l.,0.6566820276497696,0.34331797235023037
2025-01-13,Australian Open,Hard,1st Round,Alcaraz C.,Shevchenko A.,3,77.0,1.02,35.12,,Completed,2025_2025.csv,U,A,alcaraz c.,shevchenko a.,0.9717764250138351,0.02822357498616492
2025-01-13,Australian Open,Hard,1st Round,Djokovic N.,Basavareddy N.,7,107.0,1.05,14.3,,Completed,2025_2025.csv,U,A,djokovic n.,basavareddy n.,0.9315960912052117,0.06840390879478826
2025-01-13,Australian Open,Hard,1st Round,Fearnley J.,Kyrgios N.,92,,2.09,1.83,,Completed,2025_2025.csv,U,A,fearnley j.,kyrgios n.,0.4668367346938776,0.5331632653061223
2025-01-13,Australian Open,Hard,1st Round,Bonzi B.,Goffin D.,64,54.0,1.65,2.4,,Completed,2025_2025.csv,U,A,bonzi b.,goffin d.,0.5925925925925927,0.40740740740740744
2025-01-13,Australian Open,Hard,1st Round,Paul T.,O Connell C.,11,70.0,1.18,5.64,,Completed,2025_2025.csv,U,A,paul t.,o connell c.,0.8269794721407624,0.17302052785923752
2025-01-14,Australian Open,Hard,1st Round,Berrettini M.,Norrie C.,34,52.0,1.42,3.11,,Completed,2025_2025.csv,U,A,berrettini m.,norrie c.,0.6865342163355409,0.31346578366445915
2025-01-14,Australian Open,Hard,1st Round,Kecmanovic M.,Lajovic D.,51,80.0,1.25,4.48,,Completed,2025_2025.csv,U,A,kecmanovic m.,lajovic d.,0.7818499127399651,0.21815008726003485
2025-01-14,Australian Open,Hard,1st Round,Khachanov K.,Mannarino A.,19,75.0,1.14,6.81,,Completed,2025_2025.csv,U,A,khachanov k.,mannarino a.,0.8566037735849057,0.14339622641509434
2025-01-14,Australian Open,Hard,1st Round,Diallo G.,Nardi L.,86,83.0,1.47,2.92,,Completed,2025_2025.csv,U,A,diallo g.,nardi l.,0.6651480637813212,0.3348519362186788
2025-01-14,Australian Open,Hard,1st Round,Rune H.,Zhang Zh.,13,49.0,1.33,3.68,,Completed,2025_2025.csv,U,A,rune h.,zhang zh.,0.7345309381237526,0.2654690618762475
2025-01-14,Australian Open,Hard,1st Round,Fritz T.,Brooksby J.,4,,1.05,14.34,,Completed,2025_2025.csv,U,A,fritz t.,brooksby j.,0.9317738791423001,0.0682261208576998
2025-01-14,Australian Open,Hard,1st Round,Garin C.,Coric B.,150,87.0,2.01,1.89,,Completed,2025_2025.csv,U,A,garin c.,coric b.,0.4846153846153846,0.5153846153846154
2025-01-14,Australian Open,Hard,1st Round,Tien L.,Ugo Carabelli C.,121,94.0,1.19,5.49,,Completed,2025_2025.csv,U,A,tien l.,ugo carabelli c.,0.8218562874251497,0.1781437125748503
2025-01-14,Australian Open,Hard,1st Round,Cerundolo F.,Bublik A.,31,37.0,1.63,2.44,,Completed,2025_2025.csv,U,A,cerundolo f.,bublik a.,0.5995085995085995,0.4004914004914005
2025-01-14,Australian Open,Hard,1st Round,Monfils G.,Mpetshi G.,41,30.0,2.13,1.81,,Completed,2025_2025.csv,U,A,monfils g.,mpetshi g.,0.4593908629441624,0.5406091370558376
2025-01-14,Australian Open,Hard,1st Round,Hurkacz H.,Griekspoor T.,17,40.0,1.4,3.2,,Completed,2025_2025.csv,U,A,hurkacz h.,griekspoor t.,0.6956521739130435,0.3043478260869565
2025-01-14,Australian Open,Hard,1st Round,Diaz Acosta F.,Bergs Z.,73,60.0,2.86,1.48,,Completed,2025_2025.csv,U,A,diaz acosta f.,bergs z.,0.34101382488479265,0.6589861751152073
2025-01-14,Australian Open,Hard,1st Round,Medvedev D.,Samrej K.,5,418.0,1.01,42.16,,Completed,2025_2025.csv,U,A,medvedev d.,samrej k.,0.9766041232337271,0.023395876766272878
2025-01-14,Australian Open,Hard,1st Round,Altmaier D.,Comesana F.,101,85.0,1.93,2.0,,Completed,2025_2025.csv,U,A,altmaier d.,comesana f.,0.5089058524173028,0.49109414758269715
2025-01-14,Australian Open,Hard,1st Round,Musetti L.,Arnaldi M.,15,39.0,1.6,2.5,,Completed,2025_2025.csv,U,A,musetti l.,arnaldi m.,0.6097560975609757,0.39024390243902446
2025-01-14,Australian Open,Hard,1st Round,Shelton B.,Nakashima B.,20,35.0,1.51,2.75,,Completed,2025_2025.csv,U,A,shelton b.,nakashima b.,0.6455399061032865,0.3544600938967136
2025-01-14,Australian Open,Hard,1st Round,Sonego L.,Wawrinka S.,55,156.0,1.48,2.88,,Completed,2025_2025.csv,U,A,sonego l.,wawrinka s.,0.6605504587155964,0.3394495412844037
2025-01-14,Australian Open,Hard,1st Round,Boyer T.,Coria F.,136,96.0,1.17,5.93,,Completed,2025_2025.csv,U,A,boyer t.,coria f.,0.8352112676056339,0.1647887323943662
2025-01-14,Australian Open,Hard,1st Round,Krueger M.,Hijikata R.,146,72.0,2.99,1.45,,Completed,2025_2025.csv,U,A,krueger m.,hijikata r.,0.32657657657657657,0.6734234234234234
2025-01-14,Australian Open,Hard,1st Round,Etcheverry T.,Cobolli F.,38,32.0,1.62,2.46,,Completed,2025_2025.csv,U,A,etcheverry t.,cobolli f.,0.6029411764705883,0.3970588235294118
2025-01-14,Australian Open,Hard,1st Round,Giron M.,Hanfmann Y.,46,95.0,1.28,4.13,,Completed,2025_2025.csv,U,A,giron m.,hanfmann y.,0.7634011090573012,0.23659889094269868
2025-01-14,Australian Open,Hard,1st Round,Shapovalov D.,Bautista Agut R.,56,53.0,1.37,3.41,,Completed,2025_2025.csv,U,A,shapovalov d.,bautista agut r.,0.7133891213389122,0.28661087866108786
2025-01-14,Australian Open,Hard,1st Round,Moutet C.,Popyrin A.,69,24.0,4.67,1.24,,Completed,2025_2025.csv,U,A,moutet c.,popyrin a.,0.2098138747884941,0.790186125211506
2025-01-14,Australian Open,Hard,1st Round,De Minaur A.,Van De Zandschulp B.,8,84.0,1.08,10.59,,Completed,2025_2025.csv,U,A,de minaur a.,van de zandschulp b.,0.9074550128534704,0.09254498714652958
2025-01-14,Australian Open,Hard,1st Round,Carreno Busta P.,Majchrzak K.,182,122.0,1.77,2.18,,Completed,2025_2025.csv,U,A,carreno busta p.,majchrzak k.,0.5518987341772151,0.44810126582278476
2025-01-14,Australian Open,Hard,1st Round,Fonseca J.,Rublev A.,112,9.0,2.48,1.61,,Completed,2025_2025.csv,U,A,fonseca j.,rublev a.,0.3936430317848411,0.6063569682151589
2025-01-15,Australian Open,Hard,2nd Round,Machac T.,Opelka R.,25,170.0,1.35,3.5,,Completed,2025_2025.csv,U,A,machac t.,opelka r.,0.7216494845360824,0.2783505154639175
2025-01-15,Australian Open,Hard,2nd Round,Alcaraz C.,Nishioka Y.,3,65.0,1.02,29.55,,Completed,2025_2025.csv,U,A,alcaraz c.,nishioka y.,0.9666339548577038,0.03336604514229637
2025-01-15,Australian Open,Hard,2nd Round,Bonzi B.,Passaro F.,64,104.0,1.28,4.1,,Completed,2025_2025.csv,U,A,bonzi b.,passaro f.,0.7620817843866171,0.23791821561338292
2025-01-15,Australian Open,Hard,2nd Round,Borges N.,Thompson J.,33,27.0,1.95,1.95,,Completed,2025_2025.csv,U,A,borges n.,thompson j.,0.5,0.5
2025-01-15,Australian Open,Hard,2nd Round,Carballes Baena R.,Duckworth J.,57,89.0,1.63,2.45,,Completed,2025_2025.csv,U,A,carballes baena r.,duckworth j.,0.6004901960784313,0.3995098039215686
2025-01-15,Australian Open,Hard,2nd Round,Djokovic N.,Faria J.,7,125.0,1.02,29.32,,Completed,2025_2025.csv,U,A,djokovic n.,faria j.,0.9663810151615031,0.03361898483849704
2025-01-15,Australian Open,Hard,2nd Round,Fils A.,Halys Q.,21,74.0,1.25,4.51,,Completed,2025_2025.csv,U,A,fils a.,halys q.,0.7829861111111112,0.2170138888888889
2025-01-15,Australian Open,Hard,2nd Round,Vukic A.,Korda S.,68,22.0,4.15,1.28,,Completed,2025_2025.csv,U,A,vukic a.,korda s.,0.23572744014732966,0.7642725598526704
2025-01-15,Australian Open,Hard,2nd Round,Fearnley J.,Cazaux A.,92,78.0,1.65,2.4,,Completed,2025_2025.csv,U,A,fearnley j.,cazaux a.,0.5925925925925927,0.40740740740740744
2025-01-15,Australian Open,Hard,2nd Round,Mensik J.,Ruud C.,48,6.0,2.17,1.78,,Completed,2025_2025.csv,U,A,mensik j.,ruud c.,0.450632911392405,0.549367088607595
2025-01-15,Australian Open,Hard,2nd Round,Draper J.,Kokkinakis T.,18,71.0,1.47,2.92,,Completed,2025_2025.csv,U,A,draper j.,kokkinakis t.,0.6651480637813212,0.3348519362186788
2025-01-15,Australian Open,Hard,2nd Round,Davidovich Fokina A.,Auger-Aliassime F.,66,23.0,3.84,1.31,,Completed,2025_2025.csv,U,A,davidovich fokina a.,auger-aliassime f.,0.254368932038835,0.745631067961165
2025-01-15,Australian Open,Hard,2nd Round,Humbert U.,Habib H.,14,219.0,1.13,7.35,,Completed,2025_2025.csv,U,A,humbert u.,habib h.,0.866745283018868,0.1332547169811321
2025-01-15,Australian Open,Hard,2nd Round,Zverev A.,Martinez P.,2,44.0,1.02,28.08,,Completed,2025_2025.csv,U,A,zverev a.,martinez p.,0.9649484536082475,0.035051546391752585
2025-01-15,Australian Open,Hard,2nd Round,Paul T.,Nishikori K.,11,76.0,1.45,2.97,,Completed,2025_2025.csv,U,A,paul t.,nishikori k.,0.6719457013574661,0.3280542986425339
2025-01-16,Australian Open,Hard,2nd Round,Kecmanovic M.,Hurkacz H.,51,17.0,3.52,1.35,,Completed,2025_2025.csv,U,A,kecmanovic m.,hurkacz h.,0.27720739219712526,0.7227926078028747
2025-01-16,Australian Open,Hard,2nd Round,Khachanov K.,Diallo G.,19,86.0,1.31,3.85,,Completed,2025_2025.csv,U,A,khachanov k.,diallo g.,0.7461240310077518,0.253875968992248
2025-01-16,Australian Open,Hard,2nd Round,Monfils G.,Altmaier D.,41,101.0,1.24,4.46,,Completed,2025_2025.csv,U,A,monfils g.,altmaier d.,0.7824561403508772,0.2175438596491228
2025-01-16,Australian Open,Hard,2nd Round,Musetti L.,Shapovalov D.,15,56.0,2.08,1.84,,Completed,2025_2025.csv,U,A,musetti l.,shapovalov d.,0.46938775510204084,0.5306122448979592
2025-01-16,Australian Open,Hard,2nd Round,Shelton B.,Carreno Busta P.,20,182.0,1.32,3.77,,Completed,2025_2025.csv,U,A,shelton b.,carreno busta p.,0.7406679764243614,0.2593320235756385
2025-01-16,Australian Open,Hard,2nd Round,De Minaur A.,Boyer T.,8,136.0,1.04,17.5,,Completed,2025_2025.csv,U,A,de minaur a.,boyer t.,0.9439050701186623,0.05609492988133765
2025-01-16,Australian Open,Hard,2nd Round,Moutet C.,Krueger M.,69,146.0,1.56,2.61,,Completed,2025_2025.csv,U,A,moutet c.,krueger m.,0.6258992805755395,0.37410071942446044
2025-01-16,Australian Open,Hard,2nd Round,Fritz T.,Garin C.,4,150.0,1.04,18.2,,Completed,2025_2025.csv,U,A,fritz t.,garin c.,0.9459459459459459,0.05405405405405406
2025-01-16,Australian Open,Hard,2nd Round,Giron M.,Etcheverry T.,46,38.0,2.0,1.91,,Completed,2025_2025.csv,U,A,giron m.,etcheverry t.,0.48849104859335046,0.5115089514066496
2025-01-16,Australian Open,Hard,2nd Round,Michelsen A.,Mccabe J.,42,258.0,1.14,7.05,,Completed,2025_2025.csv,U,A,michelsen a.,mccabe j.,0.8608058608058609,0.1391941391941392
2025-01-16,Australian Open,Hard,2nd Round,Marozsan F.,Tiafoe F.,59,16.0,2.56,1.58,,Completed,2025_2025.csv,U,A,marozsan f.,tiafoe f.,0.38164251207729477,0.6183574879227054
2025-01-16,Australian Open,Hard,2nd Round,Sonego L.,Fonseca J.,55,112.0,4.82,1.22,,Completed,2025_2025.csv,U,A,sonego l.,fonseca j.,0.20198675496688742,0.7980132450331127
2025-01-16,Australian Open,Hard,2nd Round,Rune H.,Berrettini M.,13,34.0,2.25,1.72,,Completed,2025_2025.csv,U,A,rune h.,berrettini m.,0.4332493702770781,0.566750629722922
2025-01-16,Australian Open,Hard,2nd Round,Sinner J.,Schoolkate T.,1,173.0,1.01,51.48,,Completed,2025_2025.csv,U,A,sinner j.,schoolkate t.,0.9807582396646981,0.019241760335301967
2025-01-16,Australian Open,Hard,2nd Round,Tien L.,Medvedev D.,121,5.0,6.77,1.14,,Completed,2025_2025.csv,U,A,tien l.,medvedev d.,0.1441213653603034,0.8558786346396965
2025-01-17,Australian Open,Hard,3rd Round,Paul T.,Carballes Baena R.,11,57.0,1.16,6.23,,Completed,2025_2025.csv,U,A,paul t.,carballes baena r.,0.8430311231393776,0.15696887686062244
2025-01-17,Australian Open,Hard,3rd Round,Alcaraz C.,Borges N.,3,33.0,1.03,23.4,,Completed,2025_2025.csv,U,A,alcaraz c.,borges n.,0.9578387228817028,0.042161277118297175
2025-01-17,Australian Open,Hard,3rd Round,Zverev A.,Fearnley J.,2,92.0,1.08,10.86,,Completed,2025_2025.csv,U,A,zverev a.,fearnley j.,0.9095477386934674,0.09045226130653268
2025-01-17,Australian Open,Hard,3rd Round,Davidovich Fokina A.,Mensik J.,66,48.0,2.65,1.55,,Completed,2025_2025.csv,U,A,davidovich fokina a.,mensik j.,0.36904761904761907,0.6309523809523809
2025-01-17,Australian Open,Hard,3rd Round,Djokovic N.,Machac T.,7,25.0,1.22,4.85,,Completed,2025_2025.csv,U,A,djokovic n.,machac t.,0.799011532125206,0.2009884678747941
2025-01-17,Australian Open,Hard,3rd Round,Lehecka J.,Bonzi B.,29,64.0,1.29,4.01,,Completed,2025_2025.csv,U,A,lehecka j.,bonzi b.,0.7566037735849056,0.24339622641509434
2025-01-17,Australian Open,Hard,3rd Round,Draper J.,Vukic A.,18,68.0,1.2,5.29,,Completed,2025_2025.csv,U,A,draper j.,vukic a.,0.815100154083205,0.1848998459167951
2025-01-18,Australian Open,Hard,3rd Round,Michelsen A.,Khachanov K.,42,19.0,2.5,1.6,,Completed,2025_2025.csv,U,A,michelsen a.,khachanov k.,0.39024390243902446,0.6097560975609757
2025-01-18,Australian Open,Hard,3rd Round,Monfils G.,Fritz T.,41,4.0,7.4,1.13,,Completed,2025_2025.csv,U,A,monfils g.,fritz t.,0.13247362250879247,0.8675263774912075
2025-01-18,Australian Open,Hard,3rd Round,De Minaur A.,Cerundolo F.,8,31.0,1.11,8.45,,Completed,2025_2025.csv,U,A,de minaur a.,cerundolo f.,0.8838912133891214,0.11610878661087869
2025-01-18,Australian Open,Hard,3rd Round,Sonego L.,Marozsan F.,55,59.0,1.85,2.07,,Completed,2025_2025.csv,U,A,sonego l.,marozsan f.,0.5280612244897959,0.47193877551020413
2025-01-18,Australian Open,Hard,3rd Round,Tien L.,Moutet C.,121,69.0,1.93,1.98,,Completed,2025_2025.csv,U,A,tien l.,moutet c.,0.5063938618925831,0.4936061381074168
2025-01-18,Australian Open,Hard,3rd Round,Shelton B.,Musetti L.,20,15.0,1.63,2.43,,Completed,2025_2025.csv,U,A,shelton b.,musetti l.,0.5985221674876848,0.4014778325123153
2025-01-18,Australian Open,Hard,3rd Round,Sinner J.,Giron M.,1,46.0,1.02,32.69,,Completed,2025_2025.csv,U,A,sinner j.,giron m.,0.9697419163452982,0.030258083654701874
2025-01-18,Australian Open,Hard,3rd Round,Rune H.,Kecmanovic M.,13,51.0,1.5,2.78,,Completed,2025_2025.csv,U,A,rune h.,kecmanovic m.,0.6495327102803737,0.3504672897196262
2025-01-19,Australian Open,Hard,4th Round,Paul T.,Davidovich Fokina A.,11,66.0,1.25,4.5,,Completed,2025_2025.csv,U,A,paul t.,davidovich fokina a.,0.7826086956521741,0.21739130434782608
2025-01-19,Australian Open,Hard,4th Round,Zverev A.,Humbert U.,2,14.0,1.17,5.89,,Completed,2025_2025.csv,U,A,zverev a.,humbert u.,0.8342776203966006,0.16572237960339944
2025-01-19,Australian Open,Hard,4th Round,Djokovic N.,Lehecka J.,7,29.0,1.23,4.68,,Completed,2025_2025.csv,U,A,djokovic n.,lehecka j.,0.7918781725888324,0.2081218274111675
2025-01-20,Australian Open,Hard,4th Round,Sinner J.,Rune H.,1,13.0,1.07,11.23,,Completed,2025_2025.csv,U,A,sinner j.,rune h.,0.9130081300813009,0.08699186991869919
2025-01-20,Australian Open,Hard,4th Round,Sonego L.,Tien L.,55,121.0,1.74,2.22,,Completed,2025_2025.csv,U,A,sonego l.,tien l.,0.5606060606060607,0.43939393939393945
2025-01-20,Australian Open,Hard,4th Round,De Minaur A.,Michelsen A.,8,42.0,1.28,4.12,,Completed,2025_2025.csv,U,A,de minaur a.,michelsen a.,0.7629629629629631,0.23703703703703707
2025-01-21,Australian Open,Hard,Quarterfinals,Zverev A.,Paul T.,2,11.0,1.36,3.4,,Completed,2025_2025.csv,U,A,zverev a.,paul t.,0.7142857142857143,0.28571428571428575
2025-01-21,Australian Open,Hard,Quarterfinals,Djokovic N.,Alcaraz C.,7,3.0,2.62,1.56,,Completed,2025_2025.csv,U,A,djokovic n.,alcaraz c.,0.37320574162679426,0.6267942583732058
2025-01-22,Australian Open,Hard,Quarterfinals,Shelton B.,Sonego L.,20,55.0,1.4,3.22,,Completed,2025_2025.csv,U,A,shelton b.,sonego l.,0.6969696969696969,0.303030303030303
2025-01-22,Australian Open,Hard,Quarterfinals,Sinner J.,De Minaur A.,1,8.0,1.19,5.34,,Completed,2025_2025.csv,U,A,sinner j.,de minaur a.,0.8177641653905052,0.18223583460949463
2025-01-24,Australian Open,Hard,Semifinals,Sinner J.,Shelton B.,1,20.0,1.09,10.06,,Completed,2025_2025.csv,U,A,sinner j.,shelton b.,0.9022421524663676,0.09775784753363229
2025-01-26,Australian Open,Hard,The Final,Sinner J.,Zverev A.,1,2.0,1.34,3.6,,Completed,2025_2025.csv,U,A,sinner j.,zverev a.,0.7287449392712552,0.271255060728745
2025-01-27,Open Sud de France,Hard,1st Round,Bu Y.,Altmaier D.,71,91.0,1.73,2.22,,Completed,2025_2025.csv,U,A,bu y.,altmaier d.,0.5620253164556962,0.43797468354430374
2025-01-27,Open Sud de France,Hard,1st Round,Cazaux A.,Wawrinka S.,101,154.0,1.56,2.56,,Completed,2025_2025.csv,U,A,cazaux a.,wawrinka s.,0.6213592233009708,0.3786407766990291
2025-01-27,Open Sud de France,Hard,1st Round,Koepfer D.,Barrere G.,118,144.0,2.04,1.85,,Completed,2025_2025.csv,U,A,koepfer d.,barrere g.,0.47557840616966585,0.5244215938303342
2025-01-28,Open Sud de France,Hard,1st Round,Eubanks C.,Kachmazov A.,111,199.0,1.85,2.05,,Completed,2025_2025.csv,U,A,eubanks c.,kachmazov a.,0.5256410256410255,0.4743589743589744
2025-01-28,Open Sud de France,Hard,1st Round,Lestienne C.,Coric B.,177,103.0,1.94,1.94,,Completed,2025_2025.csv,U,A,lestienne c.,coric b.,0.5,0.5
2025-01-28,Open Sud de France,Hard,1st Round,Griekspoor T.,Van De Zandschulp B.,46,84.0,1.66,2.35,,Completed,2025_2025.csv,U,A,griekspoor t.,van de zandschulp b.,0.5860349127182045,0.4139650872817955
2025-01-28,Open Sud de France,Hard,1st Round,Bellucci M.,Pouille L.,98,104.0,2.04,1.85,,Completed,2025_2025.csv,U,A,bellucci m.,pouille l.,0.47557840616966585,0.5244215938303342
2025-01-28,Open Sud de France,Hard,1st Round,Gasquet R.,Mannarino A.,132,108.0,2.09,1.82,,Completed,2025_2025.csv,U,A,gasquet r.,mannarino a.,0.46547314578005117,0.5345268542199487
2025-01-28,Open Sud de France,Hard,1st Round,Rinderknech A.,Mayot H.,61,130.0,1.45,2.93,,Completed,2025_2025.csv,U,A,rinderknech a.,mayot h.,0.6689497716894978,0.33105022831050224
2025-01-29,Open Sud de France,Hard,1st Round,Kovacevic A.,Goffin D.,102,56.0,1.65,2.37,,Completed,2025_2025.csv,U,A,kovacevic a.,goffin d.,0.5895522388059701,0.41044776119402976
2025-01-29,Open Sud de France,Hard,2nd Round,Rublev A.,Eubanks C.,10,111.0,1.26,4.29,,Completed,2025_2025.csv,U,A,rublev a.,eubanks c.,0.772972972972973,0.22702702702702704
2025-01-29,Open Sud de France,Hard,2nd Round,Bu Y.,Lestienne C.,71,177.0,1.61,2.49,,Completed,2025_2025.csv,U,A,bu y.,lestienne c.,0.6073170731707317,0.39268292682926825
2025-01-29,Open Sud de France,Hard,2nd Round,Auger-Aliassime F.,Cazaux A.,23,101.0,1.43,3.08,,Completed,2025_2025.csv,U,A,auger-aliassime f.,cazaux a.,0.6829268292682927,0.31707317073170727
2025-01-29,Open Sud de France,Hard,2nd Round,Bublik A.,Koepfer D.,39,118.0,1.77,2.18,,Completed,2025_2025.csv,U,A,bublik a.,koepfer d.,0.5518987341772151,0.44810126582278476
2025-01-30,Open Sud de France,Hard,2nd Round,De Jong J.,Cobolli F.,131,34.0,2.59,1.57,,Completed,2025_2025.csv,U,A,de jong j.,cobolli f.,0.37740384615384615,0.6225961538461539
2025-01-30,Open Sud de France,Hard,2nd Round,Kovacevic A.,Bellucci M.,102,98.0,1.76,2.19,,Completed,2025_2025.csv,U,A,kovacevic a.,bellucci m.,0.5544303797468354,0.44556962025316454
2025-01-30,Open Sud de France,Hard,2nd Round,Griekspoor T.,Gasquet R.,46,132.0,1.44,3.04,,Completed,2025_2025.csv,U,A,griekspoor t.,gasquet r.,0.6785714285714286,0.32142857142857145
2025-01-30,Open Sud de France,Hard,2nd Round,Basilashvili N.,Rinderknech A.,178,61.0,2.3,1.69,,Completed,2025_2025.csv,U,A,basilashvili n.,rinderknech a.,0.4235588972431078,0.5764411027568922
2025-01-31,Open Sud de France,Hard,Quarterfinals,Auger-Aliassime F.,Bu Y.,23,71.0,1.26,4.3,,Completed,2025_2025.csv,U,A,auger-aliassime f.,bu y.,0.7733812949640287,0.2266187050359712
2025-01-31,Open Sud de France,Hard,Quarterfinals,De Jong J.,Griekspoor T.,131,46.0,3.0,1.45,,Completed,2025_2025.csv,U,A,de jong j.,griekspoor t.,0.32584269662921345,0.6741573033707866
2025-01-31,Open Sud de France,Hard,Quarterfinals,Kovacevic A.,Bublik A.,102,39.0,2.27,1.71,,Completed,2025_2025.csv,U,A,kovacevic a.,bublik a.,0.4296482412060301,0.5703517587939698
2025-02-01,Open Sud de France,Hard,Semifinals,Auger-Aliassime F.,De Jong J.,23,131.0,1.21,5.13,,Completed,2025_2025.csv,U,A,auger-aliassime f.,de jong j.,0.8091482649842271,0.19085173501577288
2025-02-01,Open Sud de France,Hard,Semifinals,Kovacevic A.,Rublev A.,102,10.0,3.94,1.3,,Completed,2025_2025.csv,U,A,kovacevic a.,rublev a.,0.24809160305343508,0.7519083969465647
2025-02-02,Open Sud de France,Hard,The Final,Auger-Aliassime F.,Kovacevic A.,23,102.0,1.29,3.98,,Completed,2025_2025.csv,U,A,auger-aliassime f.,kovacevic a.,0.7552182163187855,0.2447817836812144
2025-02-03,ABN AMRO World Tennis Tournament,Hard,1st Round,Hurkacz H.,Cobolli F.,21,35.0,1.32,3.66,,Completed,2025_2025.csv,U,A,hurkacz h.,cobolli f.,0.7349397590361445,0.2650602409638554
2025-02-03,ABN AMRO World Tennis Tournament,Hard,1st Round,Tsitsipas S.,Mayot H.,12,138.0,1.32,3.67,,Completed,2025_2025.csv,U,A,tsitsipas s.,mayot h.,0.7354709418837675,0.2645290581162325
2025-02-03,ABN AMRO World Tennis Tournament,Hard,1st Round,Medvedev D.,Wawrinka S.,7,155.0,1.17,5.94,,Completed,2025_2025.csv,U,A,medvedev d.,wawrinka s.,0.8354430379746837,0.16455696202531644
2025-02-03,ABN AMRO World Tennis Tournament,Hard,1st Round,Bellucci M.,Rottgering M.,92,839.0,1.07,11.24,,Completed,2025_2025.csv,U,A,bellucci m.,rottgering m.,0.9130787977254265,0.08692120227457353
2025-02-03,Dallas Open,Hard,1st Round,Davidovich Fokina A.,Holt B.,59,179.0,1.43,3.03,,Completed,2025_2025.csv,U,A,davidovich fokina a.,holt b.,0.6793721973094171,0.32062780269058294
2025-02-03,Dallas Open,Hard,1st Round,Arnaldi M.,Eubanks C.,39,104.0,1.79,2.12,,Completed,2025_2025.csv,U,A,arnaldi m.,eubanks c.,0.5421994884910486,0.45780051150895135
2025-02-03,Dallas Open,Hard,1st Round,Hijikata R.,Mannarino A.,73,107.0,1.76,2.17,,Completed,2025_2025.csv,U,A,hijikata r.,mannarino a.,0.5521628498727736,0.44783715012722647
2025-02-04,ABN AMRO World Tennis Tournament,Hard,1st Round,Lehecka J.,Popyrin A.,24,26.0,1.41,3.11,,Completed,2025_2025.csv,U,A,lehecka j.,popyrin a.,0.6880530973451328,0.31194690265486724
2025-02-04,ABN AMRO World Tennis Tournament,Hard,1st Round,De Minaur A.,Goffin D.,8,56.0,1.09,9.57,,Completed,2025_2025.csv,U,A,de minaur a.,goffin d.,0.897748592870544,0.1022514071294559
